10100000 //   0 // seti main         
01011000 
00000000 
01110111 //   3 // move $m23         
11010111 //   4 // jl   $m23 111 $m28 
11111100
         //   6 // DIV:              
00011111 //   6 // nor  $m31         
01110111 //   7 // move $m23         
00111110 //   8 // add  $m30         
01111010 //   9 // move $m26         
00011111 //  10 // nor  $m31         
00111001 //  11 // add  $m25         
01100100 //  12 // move $m4          
         //  13 // LP1:              
00011111 //  13 // nor  $m31         
00011001 //  14 // nor  $m25         
00111110 //  15 // add  $m30         
00111000 //  16 // add  $m24         
10100000 //  17 // seti LP2          
00100101 
00000000 
01100101 //  20 // move $m5          
11000101 //  21 // jl   $m5  010 $m28 
01011100
00011111 //  23 // nor  $m31         
00111001 //  24 // add  $m25         
00111001 //  25 // add  $m25         
01111001 //  26 // move $m25         
00011111 //  27 // nor  $m31         
00111010 //  28 // add  $m26         
00111010 //  29 // add  $m26         
01111010 //  30 // move $m26         
10100000 //  31 // seti LP1          
00001101 
00000000 
01100101 //  34 // move $m5          
11000101 //  35 // jl   $m5  111 $m28 
11111100
         //  37 // LP2:              
00011111 //  37 // nor  $m31         
00011001 //  38 // nor  $m25         
00111110 //  39 // add  $m30         
00111000 //  40 // add  $m24         
10100000 //  41 // seti NX3          
00110111 
00000000 
01100101 //  44 // move $m5          
11000101 //  45 // jl   $m5  010 $m28 
01011100
00011111 //  47 // nor  $m31         
00111010 //  48 // add  $m26         
00110111 //  49 // add  $m23         
01110111 //  50 // move $m23         
00011111 //  51 // nor  $m31         
00011001 //  52 // nor  $m25         
00111110 //  53 // add  $m30         
00111000 //  54 // add  $m24         
         //  55 // NX3:              
00011111 //  55 // nor  $m31         
00111001 //  56 // add  $m25         
11100000 //  57 // srl               
01111001 //  58 // move $m25         
00011111 //  59 // nor  $m31         
00111010 //  60 // add  $m26         
11100000 //  61 // srl               
01111010 //  62 // move $m26         
00011111 //  63 // nor  $m31         
00000100 //  64 // nor  $m4          
00111110 //  65 // add  $m30         
00111000 //  66 // add  $m24         
10100000 //  67 // seti FIN_DIV      
01001111 
00000000 
01100101 //  70 // move $m5          
11000101 //  71 // jl   $m5  010 $m28 
01011100
10100000 //  73 // seti LP2          
00100101 
00000000 
01100101 //  76 // move $m5          
11000101 //  77 // jl   $m5  111 $m28 
11111100
         //  79 // FIN_DIV:          
01011011 //  79 // ld   $m27         
01110111 //  80 // move $m23         
10100000 //  81 // seti 2            
00000010 
00000000 
00111011 //  84 // add  $m27         
01111011 //  85 // move $m27         
11010111 //  86 // jl   $m23 111 $m28 
11111100
         //  88 // main:             
10100000 //  88 // seti -2           
11111110 
11111111 
00111011 //  91 // add  $m27         
01111011 //  92 // move $m27         
10100000 //  93 // seti 4            
00000100 
00000000 
10011011 //  96 // sd   $m27         
10100000 //  97 // seti -2           
11111110 
11111111 
00111011 // 100 // add  $m27         
01111011 // 101 // move $m27         
10100000 // 102 // seti 4            
00000100 
00000000 
10011011 // 105 // sd   $m27         
01011011 // 106 // ld   $m27         
01100001 // 107 // move $m1          
10100000 // 108 // seti 2            
00000010 
00000000 
00111011 // 111 // add  $m27         
01111011 // 112 // move $m27         
01011011 // 113 // ld   $m27         
01100000 // 114 // move $m0          
10100000 // 115 // seti 2            
00000010 
00000000 
00111011 // 118 // add  $m27         
01111011 // 119 // move $m27         
10100000 // 120 // seti -2           
11111110 
11111111 
00111011 // 123 // add  $m27         
01111011 // 124 // move $m27         
00011111 // 125 // nor  $m31         
00100100 // 126 // add  $m4          
10011011 // 127 // sd   $m27         
10100000 // 128 // seti -2           
11111110 
11111111 
00111011 // 131 // add  $m27         
01111011 // 132 // move $m27         
00011111 // 133 // nor  $m31         
00100101 // 134 // add  $m5          
10011011 // 135 // sd   $m27         
00011111 // 136 // nor  $m31         
00100000 // 137 // add  $m0          
01111000 // 138 // move $m24         
00011111 // 139 // nor  $m31         
00100001 // 140 // add  $m1          
01111001 // 141 // move $m25         
11011101 // 142 // jl   $m29 000 $m23 
00010111
10100000 // 144 // seti -2           
11111110 
11111111 
00111011 // 147 // add  $m27         
01111011 // 148 // move $m27         
10100000 // 149 // seti 16           
00010000 
00000000 
00110111 // 152 // add  $m23         
10011011 // 153 // sd   $m27         
10100000 // 154 // seti DIV          
00000110 
00000000 
01110111 // 157 // move $m23         
11010111 // 158 // jl   $m23 111 $m28 
11111100
00011111 // 160 // nor  $m31         
00111010 // 161 // add  $m26         
01100000 // 162 // move $m0          
01011011 // 163 // ld   $m27         
01100101 // 164 // move $m5          
10100000 // 165 // seti 2            
00000010 
00000000 
00111011 // 168 // add  $m27         
01111011 // 169 // move $m27         
10100000 // 170 // seti -2           
11111110 
11111111 
00111011 // 173 // add  $m27         
01111011 // 174 // move $m27         
00011111 // 175 // nor  $m31         
00100100 // 176 // add  $m4          
10011011 // 177 // sd   $m27         
10100000 // 178 // seti -2           
11111110 
11111111 
00111011 // 181 // add  $m27         
01111011 // 182 // move $m27         
00011111 // 183 // nor  $m31         
00100000 // 184 // add  $m0          
10011011 // 185 // sd   $m27         
01011011 // 186 // ld   $m27         
01100000 // 187 // move $m0          
10100000 // 188 // seti 2            
00000010 
00000000 
00111011 // 191 // add  $m27         
01111011 // 192 // move $m27         
11011111 // 193 // jl   $m31 111 $m28 
11111100
