10100000 //   0 // seti main         
00001100 
00000000 
01110111 //   3 // move $m23         
10100000 //   4 // seti 10000        
00010000 
00100111 
01111011 //   7 // move $m27         
11010111 //   8 // jl   $m23 111 $m28 
11111100
11011111 //  10 // jl   $m31 111 $m28 
11111100
         //  12 // main:             
10100000 //  12 // seti -2           
11111110 
11111111 
00111011 //  15 // add  $m27         
01111011 //  16 // move $m27         
00011111 //  17 // nor  $m31         
00110110 //  18 // add  $m22         
10011011 //  19 // sd   $m27         
00011111 //  20 // nor  $m31         
00111011 //  21 // add  $m27         
01110110 //  22 // move $m22         
10100000 //  23 // seti 0            
00000000 
00000000 
00011101 //  26 // nor  $m29         
00111110 //  27 // add  $m30         
00111011 //  28 // add  $m27         
01111011 //  29 // move $m27         
10100000 //  30 // seti -2           
11111110 
11111111 
00111011 //  33 // add  $m27         
01111011 //  34 // move $m27         
10100000 //  35 // seti 2            
00000010 
00000000 
10011011 //  38 // sd   $m27         
01011011 //  39 // ld   $m27         
01100001 //  40 // move $m1          
10100000 //  41 // seti 2            
00000010 
00000000 
00111011 //  44 // add  $m27         
01111011 //  45 // move $m27         
10100000 //  46 // seti 0            
00000000 
00000000 
01100000 //  49 // move $m0          
11011101 //  50 // jl   $m29 000 $m23 
00010111
10100000 //  52 // seti -2           
11111110 
11111111 
00111011 //  55 // add  $m27         
01111011 //  56 // move $m27         
10100000 //  57 // seti 16           
00010000 
00000000 
00110111 //  60 // add  $m23         
10011011 //  61 // sd   $m27         
10100000 //  62 // seti fib          
01110011 
00000000 
01110111 //  65 // move $m23         
11010111 //  66 // jl   $m23 111 $m28 
11111100
10100000 //  68 // seti -2           
11111110 
11111111 
00111011 //  71 // add  $m27         
01111011 //  72 // move $m27         
00011111 //  73 // nor  $m31         
00100000 //  74 // add  $m0          
10011011 //  75 // sd   $m27         
01011011 //  76 // ld   $m27         
01100000 //  77 // move $m0          
10100000 //  78 // seti 2            
00000010 
00000000 
00111011 //  81 // add  $m27         
01111011 //  82 // move $m27         
10100000 //  83 // seti .L.return.main
01100000 
00000000 
01110111 //  86 // move $m23         
11010111 //  87 // jl   $m23 111 $m28 
11111100
01011011 //  89 // ld   $m27         
01100000 //  90 // move $m0          
